City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,266.88,42,0,4.12,US,1709328928
1,skelleftea,64.7507,20.9528,275.37,100,100,5.14,SE,1709329373
2,margaret river,-33.95,115.0667,288.52,77,0,6.67,AU,1709328665
3,waterville,44.552,-69.6317,274.72,44,0,5.66,US,1709329374
4,bikenibeu village,1.3673,173.1241,303.13,79,40,3.6,KI,1709328952
5,adamstown,-25.066,-130.1015,299.24,75,68,2.48,PN,1709328807
6,ushuaia,-54.8,-68.3,284.96,71,75,4.63,AR,1709328635
7,port-aux-francais,-49.35,70.2167,277.81,72,24,17.26,TF,1709328621
8,sitka,57.0531,-135.33,274.09,47,0,7.2,US,1709328799
9,college,64.8569,-147.8028,252.71,57,20,0.0,US,1709328885
10,haiku-pauwela,20.9219,-156.3051,298.85,66,20,8.75,US,1709328810
11,invercargill,-46.4,168.35,288.16,97,38,1.34,NZ,1709328630
12,waitangi,-43.9535,-176.5597,290.83,94,98,0.89,NZ,1709328809
13,tazacorte,28.629,-17.9293,291.69,62,75,8.23,ES,1709329055
14,albany,42.6001,-73.9662,281.06,42,1,0.89,US,1709328704
15,aras-asan,8.8908,126.3033,297.88,85,96,2.55,PH,1709329007
16,taroa,8.7058,171.2275,300.33,72,66,7.61,MH,1709328927
17,tiksi,71.6872,128.8694,244.81,100,38,1.72,RU,1709328827
18,box elder,41.5005,-112.8764,283.38,51,81,7.46,US,1709329380
19,saldanha,-33.0117,17.9442,291.18,93,0,5.22,ZA,1709328935
20,teofilo otoni,-17.8575,-41.5053,298.9,89,99,0.83,BR,1709329296
21,mont-dore,-22.2833,166.5833,302.14,99,58,3.2,NC,1709329382
22,vorozhba,51.1733,34.2192,276.2,79,95,2.93,UA,1709329383
23,nogliki,51.8333,143.1667,248.9,100,88,1.34,RU,1709329383
24,hauterive,46.0901,3.4459,282.59,83,99,5.2,FR,1709329384
25,talnakh,69.4865,88.3972,257.33,96,100,3.89,RU,1709328827
26,geraldton,-28.7667,114.6,296.38,56,54,4.12,AU,1709328892
27,edinburgh of the seven seas,-37.0676,-12.3116,287.69,60,53,1.53,SH,1709328620
28,argo,37.6333,22.7333,283.72,82,2,1.63,GR,1709329098
29,laojunmiao,39.8333,97.7333,264.36,43,44,3.26,CN,1709329386
30,udachny,66.4167,112.4,252.3,100,100,1.76,RU,1709328859
31,iqaluit,63.7506,-68.5145,250.0,64,20,3.09,CA,1709328829
32,hamilton,39.1834,-84.5333,280.5,72,100,5.14,US,1709328642
33,srpska crnja,45.7233,20.6886,285.48,57,100,5.28,RS,1709329387
34,valparaiso,-33.0393,-71.6273,295.28,64,0,4.12,CL,1709329351
35,igarka,67.4667,86.5833,260.64,96,100,3.95,RU,1709329389
36,namibe,-15.1961,12.1522,297.88,88,97,2.69,AO,1709328719
37,grytviken,-54.2811,-36.5092,279.36,87,99,2.76,GS,1709328805
38,kargat,55.1956,80.2811,267.02,97,100,2.94,RU,1709329390
39,blackmans bay,-43.0167,147.3167,285.22,67,46,0.45,AU,1709328826
40,nuuk,64.1835,-51.7216,276.49,93,100,17.43,GL,1709329391
41,katsuura,35.1333,140.3,278.58,58,99,7.6,JP,1709328731
42,nay pyi taw,19.745,96.1297,291.68,31,0,0.91,MM,1709329392
43,gubkinskiy,64.434,76.5026,261.68,91,100,4.99,RU,1709329393
44,danilovka,50.3557,44.1168,270.21,87,100,2.92,RU,1709329393
45,keflavik,64.0049,-22.5624,270.1,68,40,10.29,IS,1709328919
46,kalix,65.853,23.1565,274.13,96,100,7.16,SE,1709329395
47,coquimbo,-29.9533,-71.3436,293.0,77,75,5.14,CL,1709328855
48,nar'yan-mar,67.6713,53.087,271.54,95,100,8.94,RU,1709328999
49,kayangel,8.0823,134.7173,299.8,83,95,7.66,PW,1709329053
50,clifton,40.8584,-74.1638,282.03,51,0,6.17,US,1709329152
51,arkhara,49.4212,130.0842,255.5,97,100,3.24,RU,1709329397
52,sinabang,2.4803,96.3801,300.06,81,100,1.25,ID,1709328947
53,port blair,11.6667,92.75,297.17,88,29,0.51,IN,1709328816
54,hawaiian paradise park,19.5933,-154.9731,298.64,73,20,4.12,US,1709328923
55,batie,9.8833,-2.9167,304.63,32,79,1.7,BF,1709329399
56,ust-nera,64.5667,143.2,253.83,91,100,2.89,RU,1709328823
57,kapuskasing,49.4169,-82.4331,272.15,59,100,4.63,CA,1709328913
58,shorapur,16.5167,76.75,297.8,46,22,3.52,IN,1709329401
59,al bawiti,28.3492,28.8659,291.63,17,0,8.09,EG,1709329401
60,gadzhiyevo,69.2551,33.3362,274.68,98,100,8.78,RU,1709329047
61,romblon,12.5751,122.2708,298.84,76,98,5.95,PH,1709329402
62,west island,-12.1568,96.8225,301.14,89,75,6.69,CC,1709328703
63,illizi,26.4833,8.4667,287.04,25,2,1.49,DZ,1709328916
64,port elizabeth,-33.918,25.5701,294.32,88,20,6.17,ZA,1709328805
65,greymouth,-42.4667,171.2,287.15,90,100,1.82,NZ,1709329404
66,sao joao da barra,-21.6403,-41.0511,300.2,90,100,2.91,BR,1709329405
67,tolanaro,-25.0319,46.9987,297.19,88,75,4.12,MG,1709328905
68,galliano,29.4422,-90.2992,295.15,83,100,3.09,US,1709328902
69,yellowknife,62.456,-114.3525,248.44,58,40,8.75,CA,1709329406
70,yaren,-0.5472,166.916,301.86,78,73,8.07,NR,1709329407
71,klyuchi,52.2667,79.1667,262.96,96,99,1.97,RU,1709329407
72,lerwick,60.1545,-1.1494,279.15,82,84,4.35,GB,1709329073
73,luderitz,-26.6481,15.1594,291.01,82,0,2.96,NA,1709329110
74,hithadhoo,-0.6,73.0833,301.36,71,47,1.29,MV,1709328859
75,punta arenas,-53.15,-70.9167,285.21,66,40,11.32,CL,1709328621
76,bethel,41.3712,-73.414,280.25,46,0,4.63,US,1709329196
77,meulaboh,4.1363,96.1285,298.05,92,97,1.29,ID,1709329409
78,fortuna,40.5982,-124.1573,285.34,62,0,9.26,US,1709329410
79,stanley,54.868,-1.6985,274.66,94,77,2.6,GB,1709329006
80,bredasdorp,-34.5322,20.0403,292.43,84,1,1.66,ZA,1709328861
81,sanctuary point,-35.1114,150.629,296.9,89,100,5.93,AU,1709329412
82,dhidhdhoo,6.8833,73.1,300.76,73,94,1.46,MV,1709329412
83,erenhot,43.6475,111.9767,262.19,70,71,2.9,CN,1709328943
84,lodwar,3.1191,35.5973,304.1,49,97,1.04,KE,1709329413
85,lulea,65.5842,22.1547,274.19,93,100,6.17,SE,1709329414
86,playa del ingles,27.7567,-15.5787,291.7,55,30,0.89,ES,1709329414
87,nelson bay,-32.7167,152.15,299.87,94,63,1.79,AU,1709329415
88,carnarvon,-24.8667,113.6333,296.99,83,10,5.54,AU,1709329415
89,celestun,20.8667,-90.4,299.43,72,59,5.16,MX,1709329416
90,petropavlovsk-kamchatsky,53.0452,158.6483,270.48,54,75,7.0,RU,1709328926
91,georgetown,5.4112,100.3354,301.11,79,20,4.12,MY,1709328835
92,dudinka,69.4058,86.1778,260.97,96,100,4.53,RU,1709328993
93,clarksburg,39.2807,-80.3445,285.4,24,100,5.66,US,1709329418
94,homer,59.6425,-151.5483,266.08,38,0,6.17,US,1709329325
95,yuzhno-kurilsk,44.0306,145.8556,272.25,72,99,7.02,RU,1709328819
96,whitehorse,60.7161,-135.0538,255.58,55,20,5.14,CA,1709328695
97,constantia,44.1833,28.65,281.53,89,100,4.88,RO,1709329229
98,sabang,5.8933,95.3214,301.13,76,100,6.81,ID,1709328838
99,iskateley,67.6803,53.1512,271.49,95,100,8.94,RU,1709328838
100,sinan,34.8262,126.1086,269.21,56,96,6.51,KR,1709329421
101,port alfred,-33.5906,26.891,294.03,80,68,5.34,ZA,1709328856
102,fort bragg,35.139,-79.006,288.06,80,100,4.12,US,1709328920
103,kamaishi,39.2667,141.8833,269.4,72,65,4.9,JP,1709329423
104,olonkinbyen,70.9221,-8.7187,267.12,83,100,12.35,SJ,1709329423
105,mohelnice,49.777,16.9195,283.91,67,100,2.9,CZ,1709329424
106,tarancon,40.0085,-3.0073,278.46,82,8,4.52,ES,1709329424
107,nishinoomote,30.7333,131.0,282.38,64,100,12.42,JP,1709329425
108,afaahiti,-17.75,-149.2833,303.08,78,63,7.36,PF,1709329425
109,saipan,15.1355,145.701,299.54,78,40,6.69,MP,1709328727
110,ugoofaaru,5.6667,73.0,300.94,77,100,3.79,MV,1709328982
111,mirnyy,62.5353,113.9611,250.15,100,97,1.05,RU,1709329426
112,karachi,24.9056,67.0822,291.05,94,40,0.0,PK,1709329280
113,ma'ili,21.4219,-158.1803,300.16,52,40,5.14,US,1709329427
114,palu,-0.8917,119.8707,297.63,93,78,1.37,ID,1709329428
115,greenville,35.6127,-77.3663,288.17,63,0,6.69,US,1709328854
116,rujiena,57.8975,25.3316,274.29,91,1,3.76,LV,1709329429
117,tadine,-21.55,167.8833,298.72,79,96,6.27,NC,1709329109
118,puerto natales,-51.7236,-72.4875,282.4,71,100,9.77,CL,1709329416
119,lebork,54.5392,17.7501,283.41,72,81,4.85,PL,1709329430
120,road town,18.4167,-64.6167,298.2,83,40,5.14,VG,1709328938
121,utrik,11.2278,169.8474,299.6,77,87,7.9,MH,1709329431
122,qingyuan,23.7,113.0333,281.14,76,100,2.81,CN,1709329432
123,sinop,41.7711,34.8709,283.77,61,100,2.92,TR,1709328947
124,lashio,22.9333,97.75,284.31,56,0,0.65,MM,1709329433
125,sao jose da coroa grande,-8.8978,-35.1478,301.56,78,1,4.41,BR,1709329434
126,mkushi,-13.6202,29.3939,289.39,93,22,1.8,ZM,1709329434
127,st. john's,47.5649,-52.7093,265.81,83,100,10.8,CA,1709328919
128,puerto ayora,-0.7393,-90.3518,303.13,86,48,2.68,EC,1709329435
129,kone,-21.0595,164.8658,301.97,62,98,2.15,NC,1709328965
130,aasiaat,68.7098,-52.8699,273.47,98,100,3.4,GL,1709329018
131,ribeira grande,38.5167,-28.7,285.37,76,20,4.02,PT,1709328866
132,sisimiut,66.9395,-53.6735,274.01,98,100,3.63,GL,1709329045
133,itoman,26.1247,127.6694,287.58,88,75,10.8,JP,1709328933
134,salalah,17.0151,54.0924,299.2,14,0,7.2,OM,1709328802
135,martil,35.6166,-5.2752,285.13,66,0,4.63,MA,1709329438
136,santa cruz de tenerife,28.4682,-16.2546,292.44,87,75,8.23,ES,1709329170
137,lubang,13.8584,120.124,298.33,77,18,8.42,PH,1709329440
138,ilebo,-4.3167,20.5833,296.84,82,93,0.75,CD,1709329440
139,puerto leguizamo,-0.1934,-74.7819,303.44,62,90,2.07,CO,1709329441
140,chul'man,56.8479,124.9104,240.61,100,100,1.29,RU,1709329441
141,bikaner,28.0167,73.3,295.58,44,100,12.44,IN,1709329442
142,bereznik,62.8551,42.7072,268.77,96,100,2.04,RU,1709329442
143,broome,42.2506,-75.833,282.36,41,0,4.12,US,1709329443
144,inari,68.906,27.0288,275.26,97,100,5.69,FI,1709329453
145,pohang,36.0322,129.365,268.6,39,0,6.42,KR,1709329454
146,atafu village,-8.5421,-172.5159,302.49,78,21,8.13,TK,1709329455
147,thompson,55.7435,-97.8558,257.24,78,100,1.54,CA,1709329429
148,fort st. john,56.2499,-120.8529,251.09,64,75,4.12,CA,1709328886
149,papatowai,-46.5619,169.4708,292.77,61,22,0.98,NZ,1709329460
150,avarua,-21.2078,-159.775,302.18,65,20,5.14,CK,1709329461
151,alice springs,-23.7,133.8833,297.16,84,40,2.57,AU,1709329462
152,nemuro,43.3236,145.575,267.5,63,94,13.95,JP,1709329462
153,tura,25.5198,90.2201,288.96,40,0,1.0,IN,1709328944
154,touros,-5.1989,-35.4608,300.58,79,37,2.71,BR,1709329463
155,rio tuba,8.5061,117.4317,298.66,83,100,2.44,PH,1709329464
156,mugia,43.1041,-9.2179,284.77,83,100,11.14,ES,1709329464
157,banfora,10.6333,-4.7667,304.93,14,82,0.97,BF,1709329465
158,nova vicosa,-17.8919,-39.3719,300.31,83,49,4.12,BR,1709329465
159,santa cruz,-17.8,-63.1667,305.85,55,40,7.2,BO,1709329466
160,ma'rib,15.4591,45.3253,293.78,42,34,2.3,YE,1709329466
161,ancud,-41.8697,-73.8203,288.06,85,92,4.08,CL,1709329017
162,taguatinga,-12.3857,-46.5711,300.28,71,20,0.49,BR,1709329467
163,mount pearl,47.5166,-52.7813,265.35,83,100,10.8,CA,1709329432
164,copala,16.65,-98.9833,302.59,51,76,4.6,MX,1709329468
165,la carlota,10.4233,122.9208,296.35,80,100,3.45,PH,1709329469
166,nova sintra,14.8667,-24.7167,293.11,77,0,11.36,CV,1709329469
167,sandy point town,17.35,-62.8333,299.46,78,40,4.12,KN,1709329470
168,hermanus,-34.4187,19.2345,292.3,89,0,0.93,ZA,1709329430
169,fale old settlement,-9.3852,-171.2468,302.43,76,31,8.3,TK,1709329471
170,chichli,22.8333,78.8167,298.39,27,89,0.8,IN,1709329471
171,jamestown,42.097,-79.2353,284.92,53,92,6.48,US,1709328675
172,mount gambier,-37.8333,140.7667,288.41,70,61,3.48,AU,1709329472
173,port mathurin,-19.6833,63.4167,299.27,87,85,8.75,MU,1709328886
174,maxixe,-23.8597,35.3472,296.78,86,0,2.62,MZ,1709329473
175,dom pedro,-4.4833,-44.45,297.84,97,72,1.3,BR,1709329473
176,maraba,-5.3686,-49.1178,301.25,78,40,1.03,BR,1709329474
177,qaqortoq,60.7167,-46.0333,274.82,60,100,12.97,GL,1709328907
178,crane,31.3974,-102.3501,296.96,18,0,7.62,US,1709329475
179,port saint john's,-31.6229,29.5448,295.57,79,42,4.75,ZA,1709328934
180,east end,34.5507,-92.341,286.47,51,34,1.18,US,1709329042
181,isafjordur,66.0755,-23.124,264.18,72,10,0.71,IS,1709329476
182,bilibino,68.0546,166.4372,260.29,77,100,1.74,RU,1709329477
183,vorgashor,67.5833,63.95,267.73,94,100,7.56,RU,1709329477
184,ilulissat,69.2167,-51.1,283.16,53,75,9.26,GL,1709329478
185,bulawayo,-20.15,28.5833,288.73,56,1,3.05,ZW,1709328993
186,woodward,36.4337,-99.3904,291.72,47,0,4.63,US,1709329478
187,alofi,-19.0595,-169.9187,304.09,66,40,5.14,NU,1709328911
188,vilyuysk,63.7553,121.6247,237.04,100,100,1.34,RU,1709329028
189,tazovsky,67.4667,78.7,255.86,99,99,3.05,RU,1709329480
190,siem reap,13.5,104.0,297.8,59,100,1.97,KH,1709329480
191,el charco,2.4769,-78.1105,299.15,90,100,2.17,CO,1709329481
192,lyozna,55.0249,30.7956,275.34,82,100,3.88,BY,1709329481
193,coahuayana de hidalgo,18.7,-103.6583,302.73,49,87,3.03,MX,1709329482
194,lauderdale-by-the-sea,26.192,-80.0964,299.28,73,20,7.72,US,1709329482
195,remire-montjoly,4.9167,-52.2667,301.17,78,100,3.09,GF,1709329483
196,colonia,50.9333,6.95,282.57,69,0,6.17,DE,1709328678
197,wailua homesteads,22.0669,-159.378,297.39,75,75,6.69,US,1709328939
198,cill airne,52.05,-9.5167,276.47,84,43,5.89,IE,1709329484
199,kourou,5.1552,-52.6478,301.18,83,41,3.33,GF,1709329484
200,walvis bay,-22.9575,14.5053,293.68,73,0,2.64,NA,1709329485
201,praia da vitoria,38.7333,-27.0667,287.29,72,75,4.49,PT,1709329008
202,umm kaddadah,13.6017,26.6876,299.6,8,65,4.79,SD,1709329486
203,vila franca do campo,37.7167,-25.4333,287.38,80,67,2.83,PT,1709328781
204,longyearbyen,78.2186,15.6401,267.06,68,40,10.8,SJ,1709328902
205,nyurba,63.2842,118.3319,242.54,100,100,0.39,RU,1709329488
206,lugovoye,42.9094,72.7178,269.5,87,100,1.71,KZ,1709329488
207,isangel,-19.55,169.2667,300.21,89,75,3.09,VU,1709328913
208,cherry hill,39.9348,-75.0307,282.4,47,0,4.63,US,1709329253
209,selfoss,63.9331,-20.9971,264.29,74,2,4.57,IS,1709329489
210,khovd,48.0056,91.6419,258.25,73,0,0.65,MN,1709329490
211,las tablas,7.7667,-80.2833,304.36,99,71,9.12,PA,1709329490
212,port hedland,-20.3167,118.5667,302.18,84,100,2.57,AU,1709329491
213,asind,25.7333,74.3333,294.36,40,100,2.91,IN,1709329491
214,kavaratti,10.5669,72.642,300.89,70,32,1.7,IN,1709329063
215,cadale,2.7603,46.3222,300.3,80,4,6.74,SO,1709329492
216,matveyev kurgan,47.5645,38.8695,275.34,74,32,4.31,RU,1709329493
217,luau,-10.7073,22.2247,291.19,96,100,1.6,AO,1709329493
218,kamuli,0.9472,33.1197,292.87,90,97,1.11,UG,1709329494
219,grootfontein,-19.5667,18.1167,291.91,72,2,0.0,NA,1709329494
220,san julian,21.0167,-102.1667,298.79,12,82,6.61,MX,1709329049
221,mhamid,29.82,-5.72,291.65,15,100,3.58,MA,1709329495
222,san antonio de pale,-1.4014,5.6325,301.78,76,83,3.36,GQ,1709329495
223,aksuat,48.7167,83.7,253.58,83,3,1.14,KZ,1709329496
224,berbera,10.4396,45.0143,299.49,79,6,0.63,SO,1709329497
225,priladozhskiy,59.85,31.4833,270.76,97,48,2.51,RU,1709329497
226,barra dos coqueiros,-10.9089,-37.0386,302.16,84,20,6.17,BR,1709329498
227,porto murtinho,-21.6989,-57.8825,308.79,32,66,1.35,BR,1709329498
228,kailua-kona,19.6406,-155.9956,299.97,76,40,4.63,US,1709328908
229,kushalgarh,23.199,74.4507,295.77,44,0,2.83,IN,1709329499
230,pisco,-13.7,-76.2167,299.18,69,0,5.14,PE,1709329053
231,saint-pierre,-21.3393,55.4781,295.97,64,0,3.09,RE,1709329107
232,kerikeri,-35.2268,173.9474,294.21,77,51,0.45,NZ,1709329024
233,maceio,-9.6658,-35.7353,301.84,83,20,5.14,BR,1709329501
234,jindabyne,-36.4167,148.6333,287.91,91,100,0.45,AU,1709329501
235,port lincoln,-34.7333,135.8667,290.99,71,97,5.4,AU,1709329332
236,terrace,54.5163,-128.6035,274.38,54,100,6.17,CA,1709329431
237,enewetak,11.3474,162.3373,299.81,73,96,10.57,MH,1709328962
238,huinan,42.6225,126.2614,261.14,89,83,3.54,CN,1709329503
239,letlhakeng,-24.0944,25.0298,293.02,45,50,2.52,BW,1709329504
240,anserma,5.3328,-75.7911,290.18,83,98,1.18,CO,1709329504
241,dapa,9.7594,126.0531,298.51,80,78,3.85,PH,1709329505
242,papao,-17.75,-149.55,303.97,77,53,7.53,PF,1709328951
243,east london,-33.0153,27.9116,295.68,85,38,4.44,ZA,1709329430
244,bardai,11.65,7.2333,299.76,14,48,3.85,NG,1709329506
245,ashland,40.8167,-82.2665,281.41,69,100,3.93,US,1709329429
246,masterton,-40.9597,175.6575,292.09,55,96,2.51,NZ,1709329508
247,puerto lempira,15.2667,-83.7667,303.23,70,20,4.12,HN,1709329508
248,rongelap,11.1635,166.8941,299.88,68,99,8.48,MH,1709329509
249,dongsheng,39.8161,109.9776,264.51,57,0,6.53,CN,1709329510
250,ghat,24.9647,10.1728,287.56,23,0,0.91,LY,1709329510
251,lihue,21.9789,-159.3672,297.73,74,75,6.69,US,1709329510
252,hadibu,12.65,54.0333,297.76,78,48,3.51,YE,1709329511
253,kannad,20.2667,75.1333,296.72,47,60,1.12,IN,1709329511
254,aksu,41.1231,80.2644,272.56,45,49,1.94,CN,1709329512
255,cabo san lucas,22.8909,-109.9124,299.6,62,75,3.13,MX,1709329032
256,payakumbuh,-0.2202,100.6308,295.45,98,97,0.37,ID,1709329513
257,glendive,47.1053,-104.7125,281.94,46,100,2.06,US,1709329429
258,karratha,-20.7377,116.8463,301.98,50,74,3.61,AU,1709329305
259,preobrazheniye,42.9019,133.9064,262.62,55,62,9.55,RU,1709329515
260,kingston,17.997,-76.7936,299.93,87,75,7.72,JM,1709329418
261,kasongo,-4.45,26.6667,294.36,97,100,1.13,CD,1709329516
262,talcahuano,-36.7167,-73.1167,294.97,46,0,9.26,CL,1709329515
263,parabel',58.6978,81.4825,254.07,100,64,2.28,RU,1709329517
264,charlottetown,46.2352,-63.1267,265.8,50,40,10.8,CA,1709329429
265,weno,7.4515,151.8468,301.12,78,100,4.12,FM,1709329046
266,elesbao veloso,-6.2019,-42.1403,300.05,78,99,1.02,BR,1709329518
267,naze,28.3667,129.4833,282.66,70,100,8.27,JP,1709329519
268,dzialdowo,53.2396,20.17,282.24,84,100,5.86,PL,1709329519
269,kankaanpaa,61.8,22.4167,273.57,90,87,3.86,FI,1709329337
270,olenino,56.2092,33.4889,273.57,95,100,1.98,RU,1709329520
271,luganville,-15.5333,167.1667,302.89,73,54,2.89,VU,1709329521
272,bel ombre,-4.6167,55.4167,298.06,94,75,3.6,SC,1709329521
273,mbala,-8.8402,31.3659,290.17,82,99,0.86,ZM,1709329522
274,kuytun,54.3419,101.5036,257.93,98,100,1.53,RU,1709329523
275,cumnock,55.4544,-4.2664,278.09,84,100,5.92,GB,1709329523
276,uusikaupunki,60.8004,21.4084,275.08,88,54,5.89,FI,1709329524
277,la passe,45.5549,-0.8967,282.28,76,100,7.05,FR,1709328966
278,uturoa,-16.7333,-151.4333,302.3,75,28,7.28,PF,1709329525
279,farasan,16.7022,42.1183,299.95,80,10,0.99,SA,1709329525
280,hilo,19.7297,-155.09,299.31,71,20,4.12,US,1709329249
281,neverkino,52.7854,46.7417,261.73,96,100,1.08,RU,1709329526
